dish_name,description,flavor,similar_japanese_dish,ingredients,img_path,category,region,allergy
Lẩu Mắm,"Một món lẩu đặc trưng miền Tây với nước dùng làm từ mắm cá, ăn kèm nhiều loại rau và hải sản.","Đậm đà, thơm mùi mắm đặc trưng",Nabe,"Mắm cá, cá lóc, tôm, mực, cà tím, rau sống",https://product.hstatic.net/1000093072/product/lau_mam_u_minh_d4170d1992e845428999cf978ae9efe9_master.jpg,hải sản,chubu,
Canh chua cá lóc,"Món canh phổ biến với vị chua ngọt, cá hoặc tôm, nấu cùng rau nhút và cà chua.","Chua ngọt, thanh mát",Sour Miso Soup,"Cá lóc, thơm, cà chua, rau nhút, nước me",https://bizweb.dktcdn.net/100/442/328/files/bac-trung-nam-mien-nao-cung-co-mon-canh-chua-nhung-moi-mien-lai-khac-nhu-the-nay-day-1.jpg?v=1638869741746,hải sản,hokkaido,
Ốc Xào Sả Ớt,"Món ốc xào cay nồng với sả, ớt và tỏi, thường ăn kèm bánh mì hoặc cơm.","Cay, thơm mùi sả và tỏi",Spicy Stir-Fried Clams,"Ốc, sả, ớt, tỏi, dầu ăn, nước mắm",http://nld.mediacdn.vn/thumb_w/540/2017/img-7115-1499916790161.jpg,hải sản,kyushu,
Bánh Xèo,"Một loại bánh rán mỏng có nhân tôm, thịt và giá đỗ, thường ăn kèm với rau sống và nước mắm.","Giòn, thơm mùi nghệ và ngọt dịu",Okonomiyaki,"Bột gạo, nước cốt dừa, tôm, thịt ba chỉ, giá đỗ, hành lá, nghệ",https://www.huongnghiepaau.com/wp-content/uploads/2017/02/cach-lam-banh-xeo-mien-trung.jpg,"hải sản, ăn vặt",hokkaido,
Bánh Gối,"Món bánh chiên nhân thịt, miến và nấm mèo, giòn rụm khi ăn nóng.","Giòn, thơm, đậm vị nhân",Curry Pan,"Bột mì, thịt heo, miến, nấm mèo, hành",https://cdn.tgdd.vn/2023/04/CookDish/cach-lam-banh-goi-nhan-thit-don-gian-ma-ngon-ngat-ngay-avt-1200x676.jpg,khai vị,global,
Chả Trứng,"Món chả làm từ trứng, thịt băm và miến, thường ăn kèm cơm tấm.","Mềm, thơm béo",Tamagoyaki,"Trứng, thịt băm, miến, hành lá, nước mắm",https://cdn.tgdd.vn/Files/2018/01/29/1062867/cach-lam-cha-trung-hap-don-gian-tai-nha-202203041434088984.jpg,khai vị,"tokyo, kyoto, osaka",
Gỏi Cuốn,"Một món cuốn tươi với rau sống, thịt hoặc tôm, ăn kèm với nước chấm đậu phộng.","Thanh mát, nhẹ nhàng",Temaki Sushi,"Bánh tráng, tôm, thịt heo, rau sống, bún, nước chấm đậu phộng",https://upload.wikimedia.org/wikipedia/commons/0/03/Summer_roll.jpg,"khai vị, hải sản",kanto,
Nem Rán,"Món ăn nổi tiếng với nhân thịt, mộc nhĩ, cuốn bánh tráng và chiên vàng, ăn kèm bún và nước mắm.","Giòn, thơm béo",Harumaki,"Thịt heo, mộc nhĩ, miến, cà rốt, bánh tráng, nước mắm",https://static.hawonkoo.vn/hwk02/images/2023/10/cach-lam-nem-ran-bang-noi-chien-khong-dau-gion-rum.jpg,"khai vị, món chính",tohoku,
Bánh Giầy,"Món bánh truyền thống làm từ gạo nếp giã nhuyễn, thường ăn kèm chả hoặc giò.","Dẻo, mềm, thơm",Kirimochi,"Gạo nếp, lá chuối, chả lụa",https://suckhoedoisong.qltns.mediacdn.vn/324455921873985536/2024/4/17/banh-day-chay-17133239657721851905832.jpg,món chay,"tohoku, chubu",
Bánh Đúc,"Món bánh mềm từ bột gạo hoặc bột năng, ăn kèm nước mắm mặn ngọt và hành phi.","Mềm, thơm béo",Mitarashi Dango,"Bột gạo, nước cốt dừa, hành phi, nước mắm",http://www.savourydays.com/wp-content/uploads/2018/03/IMG_0622-1-1024x722.jpg,món chay,kyoto,
Xôi Xéo,"Món xôi đặc trưng miền Bắc với nếp dẻo, đậu xanh nghiền và mỡ hành, ăn kèm hành phi.","Dẻo thơm, béo nhẹ",Onigiri,"Gạo nếp, đậu xanh, mỡ hành, hành phi",https://beptruong.edu.vn/wp-content/uploads/2015/11/xoi-xeo-ha-noi.jpg,món chay,global,
Cơm Tấm,"Món cơm đặc trưng làm từ gạo tấm, ăn kèm thịt nướng, bì, chả trứng và nước mắm chua ngọt.","Thơm mùi nướng, hài hòa vị mặn và ngọt",Donburi,"Gạo tấm, sườn nướng, bì, chả trứng, nước mắm",https://upload.wikimedia.org/wikipedia/commons/b/b0/C%C6%A1m_T%E1%BA%A5m%2C_Da_Nang%2C_Vietnam.jpg,món chính,global,
Bánh Mì,"Món ăn nhanh đặc trưng của Việt Nam với bánh mì giòn kẹp thịt, pate, dưa leo, và rau thơm.","Giòn, đậm đà, tươi mát",Katsu Sandwich,"Bánh mì, thịt lợn nướng hoặc nguội, pate, dưa leo, đồ chua, rau mùi",https://upload.wikimedia.org/wikipedia/commons/0/0c/B%C3%A1nh_m%C3%AC_th%E1%BB%8Bt_n%C6%B0%E1%BB%9Bng.png,món chính,kanto,
Bánh Cuốn,"Một món bánh làm từ bột gạo tráng mỏng, cuộn với nhân thịt băm và nấm mèo, ăn kèm nước mắm và chả lụa.","Mềm, thơm, nhẹ nhàng",Mochi gyoza,"Bột gạo, thịt lợn băm, nấm mèo, hành phi, nước mắm, chả lụa",https://upload.wikimedia.org/wikipedia/commons/8/8c/Banh_Cuon_VN.jpg,món chính,tohoku,
Thịt Kho Tàu,"Món thịt heo và trứng hầm với nước dừa, vị ngọt đậm đà đặc trưng miền Nam.","Ngọt, béo mềm",Nikujaga,"Thịt heo, trứng, nước dừa, nước mắm, đường",https://static-images.vnncdn.net/files/publish/2023/3/31/thit-kho-tau-2-183.jpg,món chính,kansai,
Cháo Lòng,"Món cháo nấu từ gạo và nước luộc lòng, ăn kèm nội tạng heo, hành và tiêu.","Thơm, béo nhẹ, cay tiêu",Okayu with Pork,"Gạo, nội tạng heo, hành lá, tiêu",https://www.lorca.vn/wp-content/uploads/2023/07/menueditor_item_7a5a45784b004d8481e0b4c596ca8a47_1658502740016819622.webp,món chính,global,
Phở Bò,"Một món súp truyền thống của Việt Nam gồm bánh phở, thịt bò thái mỏng và nước dùng từ xương bò.","Đậm đà, thơm mùi thảo mộc và gia vị",Ramen (Shoyu),"Bánh phở, thịt bò, hành lá, gừng, quế, hồi, thảo quả, nước dùng bò",https://fohlafood.vn/cdn/shop/articles/bi-quyet-nau-phi-bo-ngon-tuyet-dinh.jpg?v=1712213789,món chính,tohoku,
Hủ Tiếu,"Món mì nước miền Nam với sợi hủ tiếu dai, nước dùng thanh ngọt và nhiều loại topping.","Thanh ngọt, đậm vị",Ramen (Tonkotsu),"Hủ tiếu, tôm, thịt heo, giá đỗ, nước dùng xương",http://www.savourydays.com/wp-content/uploads/2019/03/c%C3%A1ch-n%E1%BA%A5u-h%E1%BB%A7-ti%C3%AAu-banner.jpg,món chính,"tonkotsu, Kyushu, hakata",
Cao Lầu,"Món mì độc đáo ở Hội An với sợi mì vàng, thịt heo, rau sống và nước dùng đậm đà.","Đậm đà, độc đáo",Soba,"Mì Cao Lầu, thịt heo, giá đỗ, rau sống, nước dùng",https://i1-giadinh.vnecdn.net/2023/03/13/Buoc-7-Thanh-pham-1-7-9577-1678700377.jpg?w=1020&h=0&q=100&dpr=1&fit=crop&s=UC5N8qQry0_qcAfn2PvYSA,món chính,"nagano, yamagata",
Bún Bò Huế,"Món bún đặc sản Huế với nước dùng cay nồng, sả và mắm ruốc, ăn kèm thịt bò và chả.","Cay nồng, đậm đà",Spicy Beef Ramen,"Bún, thịt bò, giò heo, mắm ruốc, sả, ớt, hành lá",https://upload.wikimedia.org/wikipedia/commons/0/00/Bun-Bo-Hue-from-Huong-Giang-2011.jpg,món chính,chubu,
Bánh Canh,"Một loại mì nước có sợi bánh to, ăn kèm tôm, thịt hoặc cua, nước dùng thường được nấu sánh.","Ngọt thanh, béo nhẹ",Udon,"Bánh canh, tôm, thịt heo, cua, hành lá, tiêu",https://i1-giadinh.vnecdn.net/2023/03/13/Buoc-7-Thanh-pham-1-7-9577-1678700377.jpg?w=1020&h=0&q=100&dpr=1&fit=crop&s=UC5N8qQry0_qcAfn2PvYSA,món chính,shikoku,
Cơm Chiên,"Món cơm rang với trứng, rau củ và thịt hoặc hải sản, hương vị thơm lừng và đậm đà.","Thơm, giòn nhẹ, đậm vị",Yakimeshi,"Cơm, trứng, hành lá, cà rốt, tôm hoặc thịt, nước tương",https://cdn.eva.vn/upload/3-2023/images/2023-07-28/com-chien-hai-san-ngon-hap-dan-cach-lam-don-gian-nhat-5-1690517403-179-width605height416.jpg,món chính,"kansai, kyushu",
Bún Chả,"Một món ăn gồm bún, thịt nướng và nước chấm pha chua ngọt, ăn kèm rau sống.","Thơm mùi nướng, chua ngọt hài hòa",Yakitori với bún,"Bún, thịt lợn nướng, nước mắm, giấm, đường, tỏi, ớt, rau sống",https://mia.vn/media/uploads/blog-du-lich/bun-cha-chan-ha-noi-02-1720484444.jpg,món chính,global,
Chè Ba Màu,"Một món tráng miệng ngọt gồm ba lớp màu sắc từ đậu đỏ, đậu xanh và thạch, ăn kèm nước cốt dừa.","Ngọt, béo nhẹ",Anmitsu,"Đậu đỏ, đậu xanh, thạch, nước cốt dừa, đường",https://eggyolk.vn/wp-content/uploads/2024/10/cac-loai-che-9-768x1152.jpg,tráng miệng,kanto,
Bánh Tét,"Món bánh truyền thống ngày Tết làm từ nếp gói lá chuối, nhân thịt và đậu xanh.","Dẻo, béo, thơm lá chuối",Chimaki,"Gạo nếp, thịt heo, đậu xanh, lá chuối",https://ik.imagekit.io/tvlk/blog/2022/08/banh-tet-ngay-tet-la-dac-san-cua-mien-nao-2-1024x683.jpg,tráng miệng,"kansai, kyoto, naga",
Bánh Pía,"Món bánh ngọt có nhân sầu riêng hoặc đậu xanh, lớp vỏ nhiều lớp đặc trưng.","Ngọt, béo, thơm",Dorayaki,"Bột mì, sầu riêng, đậu xanh, trứng, đường",https://daylambanh.edu.vn/wp-content/uploads/2017/10/cach-lam-banh-pia-soc-trang.jpg,tráng miệng,tokyo,
Bánh Khọt,"Loại bánh nhỏ từ bột gạo, nhân tôm, chiên giòn, ăn kèm rau sống và nước mắm.","Giòn, thơm mùi dừa",Takoyaki,"Bột gạo, tôm, nước cốt dừa, rau sống, nước mắm",https://i1-ngoisao.vnecdn.net/2020/08/23/118242010-1612533402246786-360-1382-7166-1598186113.jpg?w=1020&h=0&q=100&dpr=1&fit=crop&s=C35YxSunYrTTlx_oDeUPAA,tráng miệng,kyushu,
Cơm Lam,"Món cơm nếp nấu trong ống tre, thường ăn kèm thịt nướng hoặc muối mè.","Thơm mùi tre, dẻo bùi",Yaki Onigiri,"Gạo nếp, muối, ống tre",https://file.hstatic.net/200000439247/article/com_lam_263795237bbc49caa11820afdfcce80c.jpg,tráng miệng,global,
Bánh Tráng Trộn,"Món ăn vặt nổi tiếng với bánh tráng, khô bò, xoài bào và trứng cút trộn với sốt me.","Chua cay, ngọt dịu",Takoyaki,"Bánh tráng, khô bò, xoài, trứng cút, đậu phộng, sốt me",https://i1-giadinh.vnecdn.net/2023/08/05/mon-7-1691221823-6409-1691221866.jpg?w=1020&h=0&q=100&dpr=1&fit=crop&s=JksGIKeRNwgjWSGTFGYjcA,"tráng miệng, khai vị",kansai,
Chả Cá Lã Vọng,"Món cá lăng ướp gia vị, nướng rồi xào với thì là và hành, ăn kèm bún và nước mắm.","Thơm lừng, đậm vị",Teriyaki Fish,"Cá lăng, nghệ, riềng, thì là, hành lá, bún, nước mắm",https://vietmytour.dulichnuocmy.vn/wp-content/uploads/2024/05/Cha-ca-La-Vong-thuoc-top-10-mon-ngon-nhat.jpg,"trạng miệng, món chính",hokkaido,
Bánh Rán Đường,"flavor: Thơm mùi hải sản, béo nhẹ và đậm đà.","Ngọt, giòn.",Anpan,"Bột mì, đường, dầu ăn, trứng.",https://cdn.tgdd.vn/Files/2021/08/27/1378210/cach-lam-banh-ran-duong-thom-ngon-gion-rum-dam-bao-an-vao-la-me-ngay-202203041306589006.jpg,Ăn Vặt,Kansai,"Trứng, gluten."
Bánh Khoai Lệ Phố,"Khoai lang nghiền, chiên vàng, vỏ giòn, ruột mềm.","Bùi, ngọt nhẹ.",Imo Yokan,"Khoai lang, bột năng, dầu ăn.",https://cdn.tgdd.vn/Files/2020/04/09/1247986/cach-lam-banh-khoai-mon-le-pho-chien-gion-rum-tho-13.jpg,Ăn Vặt,Kyushu,Không
Trứng Cút Lộn Xào Me,"Trứng cút xào với nước me chua ngọt, ăn kèm rau răm.","Chua ngọt, đậm đà.",Tamago Yaki,"Trứng cút, me, rau răm, tỏi, đường.",https://cdn.tgdd.vn/Files/2020/07/24/1273398/cach-lam-trung-cut-lon-xao-me-don-gian-ma-thom-ngon-202201110950108775.jpeg,Ăn Vặt,Kanto,Trứng
Bánh Bột Lọc,"Bánh trong, nhân tôm thịt, hấp chín, dai ngon.","Dai, mặn ngọt.",Ebi Shumai,"Bột năng, tôm, thịt, hành.",https://cdn.tgdd.vn/2020/08/CookProductThumb/cach-lam-banh-bot-loc-ngon-1-620x620.jpg,Ăn Vặt,Chubu,"Hải sản, thịt"
Bắp Nướng Mỡ Hành,"Bắp nướng than hồng, phết mỡ hành, ăn kèm muối ớt.","Ngọt, béo, mặn cay.",Yaki Tomorokoshi,"Bắp, mỡ hành, muối, ớt bột.",https://cdn.tgdd.vn/2020/09/CookProduct/k(1)-1200x675.jpg,Ăn Vặt,Shikoku,Không
Chuối Chiên,"Chuối tẩm bột chiên giòn, lớp ngoài vàng ruộm, bên trong mềm ngọt.","Ngọt, giòn.",Banana Tempura,"Chuối, bột mì, đường, dầu ăn.",https://cdn.tgdd.vn/2020/12/CookProduct/banh-chuoi-chien-bot-gao-truyen-thong-thumbnail-1200x676.jpg,Ăn Vặt,Kyushu,Gluten
Phồng Tôm,"Bánh chiên xốp, giòn, thường dùng làm món ăn chơi.","Giòn, mặn nhẹ.",Kakiage,"Bột tôm, bột mì, dầu ăn.",https://cdn.tgdd.vn/Files/2017/03/03/956748/cach-chien-banh-phong-tom-gion-ngon-khong-bi-chay-xem-202201070726264628.jpeg,Ăn Vặt,Kanto,"Hải sản, gluten"
Xoài Dầm,"Xoài xanh cắt lát, trộn đường, muối, ớt bột tạo hương vị kích thích.","Chua, ngọt, cay.",Umeboshi,"Xoài xanh, đường, muối, ớt.",https://cdn.tgdd.vn/2021/09/CookRecipe/Avatar/xoai-lac-muoi-ot-thumbnail.jpg,Ăn Vặt,Kansai,Không
Trứng Gà Nướng,"Trứng gà nướng chín, vị mặn ngọt, hương thơm độc đáo.","Béo, mặn ngọt.",Yudetamago,"Trứng gà, nước mắm, đường, tiêu.",https://i-giadinh.vnecdn.net/2023/10/09/Bc6Thnhphm6-1696840258-3812-1696840412.jpg,Ăn Vặt,Tohoku,Trứng
Cơm chiên hải sản,"Món ăn từ cơm chiên cùng tôm, mực và các loại rau củ, nêm nếm đậm đà.","Thơm mùi hải sản, béo nhẹ và đậm đà.",Seafood Fried Rice,"Cơm, tôm, mực, trứng, cà rốt, đậu Hà Lan",https://cdn.tgdd.vn/Files/2020/09/25/1293451/cach-lam-com-chien-hai-san-gion-ngon-nhu-nha-hang-202201071045003849.jpg,"hải sản, món chính","hokkaido, kanto",
Bánh Chuối Hấp,"Bánh mềm mịn làm từ chuối và bột, ăn kèm nước cốt dừa.","Béo, ngọt nhẹ.",Mizuyokan,"Chuối, bột năng, nước cốt dừa.",https://cdn.tgdd.vn/2022/01/CookDish/thom-ngon-banh-chuoi-la-mieng-avt-1200x676.jpg,Ăn Vặt,Kansai,Không
Sinh Tố Bơ,"Sinh tố làm từ bơ chín, sữa đặc, đá xay","Béo ngọt, mát lạnh",Avocado Shake,"Bơ, sữa đặc, đá",https://cdn.tgdd.vn/2021/08/CookRecipe/GalleryStep/thanh-pham-1351.jpg,Đồ Uống,Kyushu,Sữa
Nước Mía,"Nước ép từ mía tươi, uống lạnh rất giải khát","Ngọt thanh, mát",Mugi Cha,"Mía, đá viên",https://cdn.nhathuoclongchau.com.vn/unsafe/800x0/https://cms-prod.s3-sgn09.fptcloud.com/nuoc_mia_co_tac_dung_gi_doi_voi_suc_khoe_1_3faa508da1.jpg,Đồ Uống,Kanto,Không
Trà Đào Cam Sả,"Trà đen ủ lạnh với đào, cam, thêm sả tạo hương thơm","Ngọt, thanh mát",Momiji Tea,"Trà đen, đào, cam, sả, đường",https://horecavn.com/wp-content/uploads/2024/05/huong-dan-cong-thuc-tra-dao-cam-sa-hut-khach-ngon-kho-cuong_20240526180626.jpg,Đồ Uống,Kansai,Không
Nước Sấu,"Đồ uống giải khát làm từ quả sấu ngâm đường, thêm đá lạnh",Chua ngọt mát,Ume Juice,"Quả sấu, đường, nước, đá",https://cdn.nhathuoclongchau.com.vn/unsafe/https://cms-prod.s3-sgn09.fptcloud.com/uong_nuoc_sau_co_tot_khong_3_Cropped_4fa74c0e9f.jpg,Đồ Uống,Tohoku,Không
Chè Đậu Xanh Đá,"Đậu xanh nấu nhuyễn, thêm đường và đá bào, mát lạnh",Ngọt mát,Zenzai (đậu đỏ),"Đậu xanh, đường, đá",https://cdn.tgdd.vn/Files/2018/04/17/1082709/cach-nau-che-dau-xanh-danh-nuoc-cot-dua-tuyet-ngon-202208261336457312.jpg,Đồ Uống,Chubu,Không
Nước Chanh Muối,"Chanh ngâm muối pha loãng, uống giải khát và tốt cho tiêu hóa","Chua mặn, thanh",Yuzu Soda,"Chanh, muối, đường, nước",https://cdn.tgdd.vn/News/1563854/chanh-muoi-tac-dung-cach-lam-luu-y-khi-su-dung2-800x450.jpg,Đồ Uống,Shikoku,Không
Cà Phê Dừa,Cà phê đậm đà kết hợp với cốt dừa béo ngọt,"Đắng ngọt, béo",Kohi Milk,"Cà phê, nước cốt dừa, đường",https://cdn.tgdd.vn/2021/08/CookRecipe/GalleryStep/thanh-pham-314.jpg,Đồ Uống,Kyushu,Không
Trà Sữa Trân Châu,Trà pha với sữa và thêm trân châu đen dai mềm,"Ngọt béo, thơm",Matcha Latte,"Trà đen, sữa, trân châu, đường",https://xingfuvietnam.vn/wp-content/uploads/2023/02/xingfu-tra-sua-tran-chau-duong-den-2-FILEminimizer.jpg,Đồ Uống,Kansai,"Sữa, gluten"
Nước Đậu Đen Rang,Đậu đen rang nấu lấy nước uống mát và thanh lọc cơ thể,Thanh mát,Kuromame Cha,"Đậu đen, nước, đường",https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcQE421FYi3k2KAlvjgSTnUB2tpjSw4mqzeZKQ&s,Đồ Uống,Chubu,Không
Sinh Tố Dâu Tây,Dâu tây xay nhuyễn với sữa và đá tạo vị ngọt chua nhẹ,"Chua ngọt, mát",Ichigo Milk,"Dâu tây, sữa, đá",https://cdn.tgdd.vn/Files/2019/03/29/1157565/tu-lam-sinh-to-dau-tai-nha-don-gian-thom-ngon-beo-min-202201251157369827.jpg,Đồ Uống,Hokkaido,Sữa
Đậu Hũ Chiên Sả,"Đậu hũ chiên vàng giòn, ướp với sả và muối tiêu","Mặn, thơm",Agedashi Tofu,"Đậu hũ, sả, muối, tiêu",https://cdn.tgdd.vn/2021/06/CookRecipe/GalleryStep/thanh-pham-1131.jpg,Món Chay,Chubu,Đậu nành
Nấm Kho Tiêu,Nấm các loại kho cùng nước tương và tiêu tạo hương vị đậm đà,"Mặn, cay nhẹ",Kinoko no Tsukudani,"Nấm rơm, nước tương, tiêu, dầu ăn",https://static-images.vnncdn.net/files/publish/2023/3/24/nam-rom-1-470.jpg,Món Chay,Kansai,Không
Bún Chay,"Bún chan nước lèo nấu từ rau củ, ăn kèm đậu hũ và rau thơm",Ngọt thanh,Kenchin Udon,"Bún, đậu hũ, rau củ, rau thơm",https://cdn.tgdd.vn/Files/2021/09/06/1380674/cach-lam-bun-chay-nam-sa-te-dau-hu-ca-chua-ngon-de-lam-tai-nha-202202141004370100.jpg,Món Chay,Tohoku,Đậu nành
Chả Giò Chay,"Chả giò chiên giòn, nhân là rau củ và miến","Giòn, bùi, thanh",Harumaki,"Bánh tráng, miến, cà rốt, nấm mèo",https://cdn.tgdd.vn/2021/02/CookRecipe/GalleryStep/thanh-pham-142.jpg,Món Chay,Kanto,Gluten
Gỏi Cuốn Chay,"Cuốn rau củ và bún trong bánh tráng, chấm tương đậu phộng","Thanh mát, bùi",Nama Harumaki,"Bánh tráng, bún, rau sống, đậu phộng",https://nhahangmocnhien.vn/wp-content/uploads/2022/04/goi-cuon-chay-ngu-sac.jpg.webp,Món Chay,Shikoku,Đậu nành
Canh Khổ Qua Chay,"Canh nhồi đậu hũ và nấm trong trái khổ qua, nấu với nước dùng rau củ","Đắng nhẹ, thanh",Miso Shiru,"Khổ qua, đậu hũ, nấm, rau củ",https://cdn.tgdd.vn/Files/2020/06/09/1261737/cach-lam-canh-kho-qua-ham-chay-don-gian-thanh-dam-it-dang-202201171112133305.jpg,Món Chay,Kyushu,Đậu nành
Cà Ri Chay,"Món cà ri nấu từ rau củ và nước cốt dừa, ăn kèm cơm hoặc bánh mì chay","Béo, cay nhẹ",Yasai Kare Raisu,"Khoai tây, cà rốt, nước cốt dừa, bột cà ri",https://cdn.tgdd.vn/2021/07/CookRecipe/GalleryStep/thanh-pham-282.jpg,Món Chay,Kansai,Không
Đậu Hũ Sốt Cà Chua,"Đậu hũ chiên sốt với nước cà chua, hành lá và gia vị","Chua ngọt, béo nhẹ",Mapo Tofu (chay),"Đậu hũ, cà chua, hành lá, dầu ăn",https://cdn.tgdd.vn/2021/05/CookProduct/BeFunky-collage(43)-1200x676.jpg,Món Chay,Kanto,Đậu nành
Rau Củ Hấp Chay,Các loại rau củ hấp chín giữ nguyên vị ngọt tự nhiên,"Ngọt thanh, tự nhiên",Yasai Mushi,"Bông cải, cà rốt, khoai lang, bí đỏ",https://cdn.tgdd.vn/2021/02/CookProduct/Untitled-1-1200x676-2.jpg,Món Chay,Hokkaido,Không
Mì Xào Chay,Mì xào giòn với các loại rau củ tươi ngon và đậu hũ,"Mặn ngọt, giòn",Yakisoba Yasai,"Mì, cải xanh, cà rốt, nấm, đậu hũ",https://img-global.cpcdn.com/recipes/41fea80bdf39b5d4/1200x630cq70/photo.jpg,Món Chay,Kansai,"Gluten, đậu nành"
